product_id,product_category,product_name,product_unit_price
1,FROZEN,Soup - Base Broth Beef,8.74
2,Home Goods,Beef - Short Loin,21.13
3,FRUITS,Juice - Prune,19.45
4,FRUITS,"Beef - Cooked, Corned",12.60
5,Kitchen,V8 Splash Strawberry Banana,21.10
6,Kitchen,"Rosemary - Primerba, Paste",22.07
7,OFFICE SUPPLIES,"Olives - Green, Pitted",41.86
8,Home Goods,"Schnappes - Peach, Walkers",13.44
9,FRUITS,Soup - Campbells Asian Noodle,3.19
10,OFFICE SUPPLIES,Alize Red Passion,5.79
11,Home Goods,"Wine - White, Pelee Island",10.50
12,OFFICE SUPPLIES,Soup - French Can Pea,48.54
13,Kitchen,Sobe - Green Tea,49.00
14,Home Goods,"Beans - Black Bean, Preserved",46.53
15,FROZEN,Bar - Granola Trail Mix Fruit Nut,12.61
16,FRUITS,Quail - Jumbo Boneless,21.44
17,Home Goods,Truffle Paste,41.72
18,Kitchen,Honey - Lavender,43.08
19,Home Goods,Cranberries - Frozen,0.92
20,FRUITS,"Pepper - Red, Finger Hot",27.45
21,Home Goods,Fudge - Cream Fudge,26.48
22,Kitchen,Tea - Mint,17.55
23,OFFICE SUPPLIES,Tomato - Tricolor Cherry,5.35
24,Home Goods,"Jam - Marmalade, Orange",26.06
25,Kitchen,Puree - Mango,2.43
26,FRUITS,Napkin Colour,44.29
27,FRUITS,"Vermouth - White, Cinzano",13.17
28,Kitchen,Chip - Potato Dill Pickle,22.36
29,FROZEN,Samosa - Veg,6.14
30,FRUITS,Sugar - Crumb,48.21
31,FROZEN,Leeks - Large,5.63
32,Home Goods,Puree - Kiwi,45.41
33,Home Goods,Pie Shell,15.23
34,FROZEN,Coffee - Almond Amaretto,23.15
35,Home Goods,"Pepper - Black, Whole",22.14
36,FROZEN,Container Clear 8 Oz,14.94
37,Kitchen,Beer - Blue,38.93
38,FROZEN,Carrots - Jumbo,16.27
39,FRUITS,Scallop - St. Jaques,44.30
40,OFFICE SUPPLIES,Wine - Barossa Valley Estate,9.68
41,FRUITS,Squeeze Bottle,9.94
